,English Na,Name,Population,Flag,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29
0,Brazil,巴西,212559417.0,https://www.countryflags.io/br/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,0,3,8,13,19,25,25,34,52,77,98,151,200,234,291,514,621,904,1128,1546,1891,2201,2433,2915,3417,3904,4256,4579,5717,6836,7910,9056,10278,11130,12056,14049,15927,17857,19638,20727,22169,23753,25262,29015,30961,34221,36925,39144,40814,43079,46195,50036,52995,59324,63854,66896,73166
1,Canada,加拿大,37742154.0,https://www.countryflags.io/ca/flat/64.png,1,0,3,0,0,4,0,0,0,5,0,0,0,7,7,7,7,7,7,8,8,8,0,0,8,0,0,0,10,11,11,12,14,16,20,24,24,30,33,48,53,60,66,77,93,107,149,198,253,343,436,595,727,923,1146,1377,1472,2091,2892,3409,4043,4760,5867,6671,7448,9017,10121,11283,12545,14022,15512,16666,17897,19279,20765,22148,23318,24384,26163,27064,28893,30670,32412,33922,35392,37382,38422,40824,42750,44364,45791,47327,48500,50026
2,United States of America,美国,331002651.0,https://www.countryflags.io/us/flat/64.png,5,0,0,0,6,6,8,9,11,0,12,0,0,0,12,13,13,14,15,15,15,15,0,0,15,0,35,35,35,53,57,60,60,63,63,77,100,122,153,232,324,445,572,704,1004,1004,1635,2084,2885,3700,4661,6420,10259,14250,19624,26997,35360,46450,55243,69194,85840,105470,124686,143101,164603,189633,216722,245658,278537,312245,337971,368449,399979,432579,467184,501615,530830,558526,583220,609696,640014,672246,706832,735366,760570,788920,826184,843937,870468,907096,940797,967585,989357,1012582
3,Germany,德国,83783942.0,https://www.countryflags.io/de/flat/64.png,0,1,4,0,5,1,10,0,12,0,0,0,14,0,14,14,16,16,16,16,16,16,0,0,16,16,16,16,16,16,19,27,48,66,117,130,196,240,349,565,687,847,1112,1239,1524,2078,3117,3117,4866,6671,7840,11312,13979,15439,20581,25279,27289,30138,35743,38124,43211,52802,58101,58101,61913,67366,73522,79696,85778,91714,95391,99225,103228,108202,113525,117658,120479,123016,130072,130072,130450,133830,137439,139897,141672,143457,145694,148046,150383,152438,154175,155193,156337,157641
4,"Congo, Rep.",刚果（布）,,https://www.countryflags.io/cg/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,4,4,4,4,4,4,19,19,19,19,22,22,41,45,45,49,49,60,60,60,0,70,70,74,117,117,143,143,143,160,160,165,186,186,200,200,200,207,207
5,Norway,挪威,5421241.0,https://www.countryflags.io/no/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,17,19,32,33,56,86,113,147,169,169,277,489,703,750,1046,1077,1331,1452,1562,1758,1939,2150,2532,2573,2796,3041,3315,3771,3981,4284,4451,4615,4848,5125,5356,5551,5686,5762,5903,6013,6157,6267,6408,6485,6547,6623,6798,6848,6937,7036,7078,7127,7191,7275,7361,7444,7493,7511,7599,7619
6,Argentina,阿根廷,45195774.0,https://www.countryflags.io/ar/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,8,9,12,17,19,19,31,34,45,56,65,79,97,128,158,225,266,301,387,502,589,690,745,820,966,1054,1133,1265,1353,1451,1554,1628,1715,1795,1795,1975,2142,2208,2277,2443,2571,2669,2669,2694,2941,3031,3144,3288,3435,3607,3780,3892,4003,4127
7,Finland,芬兰,5540720.0,https://www.countryflags.io/fi/flat/64.png,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,3,3,6,6,6,7,15,15,19,30,40,40,65,155,155,224,243,272,319,359,400,450,521,626,700,792,880,880,1163,1163,1218,1313,1384,1446,1518,1615,1882,1927,2176,2308,2487,2605,2769,2905,3064,3064,3161,3237,3369,3489,3681,3783,3868,4014,4129,4284,4395,4475,4576,4695,4740
8,North Macedonia,北马其顿,2083374.0,https://www.countryflags.io/mk/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,3,3,7,7,9,9,13,13,18,18,31,35,67,67,70,136,136,136,148,177,201,219,257,259,329,329,354,430,483,555,570,570,617,663,711,828,828,854,908,974,1117,1117,1170,1207,1225,1231,1259,1300,1326,1367,1386,1399,1421
9,Uruguay,乌拉圭,3473730.0,https://www.countryflags.io/uy/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,29,50,79,94,110,135,158,158,189,217,238,238,238,309,320,338,338,369,386,386,386,415,424,456,456,465,501,512,512,512,512,502,508,517,528,535,543,549,557,563,563,606,620,625
10,New Zealand,新西兰,4822233.0,https://www.countryflags.io/nz/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,5,5,5,5,5,5,0,6,8,8,11,20,28,39,53,67,102,142,205,278,338,451,514,589,600,647,723,868,950,1039,911,943,969,992,992,1035,1049,1064,1072,1078,1084,1086,1094,1098,1105,1107,1113,1112,1114,1117,1142,1122,1124,1126
11,United Kingdom,英国,67886011.0,https://www.countryflags.io/gb/flat/64.png,0,0,0,0,2,2,0,0,0,0,0,0,3,0,3,8,8,9,9,9,9,9,9,9,9,0,0,0,13,13,13,15,15,20,35,36,51,51,85,116,163,206,206,319,373,460,590,798,1140,1543,1950,2626,2626,3269,3983,5018,5683,6650,8077,9529,14579,17089,19522,22141,25150,29474,33718,38168,41903,47806,47806,55242,55242,60733,65077,78991,84279,88621,93873,98476,103093,108692,114217,120067,124743,129044,133495,138078,143464,148377,152840,152840,157149,161145
12,Italy,意大利,60461826.0,https://www.countryflags.io/it/flat/64.png,0,0,0,0,2,2,0,0,0,0,0,0,3,0,3,3,3,3,3,3,3,0,0,0,0,0,20,117,230,283,374,528,653,888,1128,1694,2036,2502,3089,3927,4636,5883,7375,9172,10283,12462,15113,17660,21270,24938,29022,31506,37178,41035,47021,55218,59514,64378,70545,74386,81129,87275,93051,97689,102106,105792,110574,115895,120281,125016,129481,132810,135893,139887,143626,148217,152860,156673,159516,162488,165155,168941,172434,175925,178972,183957,183957,187327,192994,192994,195351,197675,199414,201505
13,Spain,西班牙,46754778.0,https://www.countryflags.io/es/flat/64.png,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,2,2,2,2,0,0,3,7,13,25,41,58,84,150,165,229,345,387,516,999,1648,2128,2968,4209,5232,7753,9191,11178,13716,17147,19980,24926,28572,33089,39673,47610,56188,64059,72248,78797,85195,94417,102136,110238,117710,124736,130759,135032,140510,146690,152446,157022,161852,166019,169496,172541,177633,182816,188068,191726,195944,200210,204178,208389,213024,219764,223759,207634,209465,210773,210773
14,Russia,俄罗斯,145934462.0,https://www.countryflags.io/ru/flat/64.png,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,2,0,0,2,2,2,2,0,3,8,8,10,10,10,20,28,45,47,59,63,93,147,199,253,306,306,438,495,658,840,1036,1264,1534,1836,2337,2777,3548,4149,4731,5389,6343,7497,8672,10131,11917,13584,15770,18328,21102,24490,27938,32008,36793,42853,47121,52763,57999,62773,68622,74588,80949,87147,93558,93558
15,Turkey,土耳其,84339067.0,https://www.countryflags.io/tr/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,6,18,47,98,191,359,670,947,1236,1529,1872,2433,3629,5698,7402,9217,10827,13531,15679,18135,20921,23934,27069,30217,34109,38226,42282,47029,52167,56956,61049,65111,69392,78546,78546,82329,86306,90980,95591,98674,101790,104912,107773,110130,112261,114653
16,France,法国,65273511.0,https://www.countryflags.io/fr/flat/64.png,3,0,4,5,0,6,0,0,0,0,0,0,11,0,11,11,11,11,11,11,12,12,12,12,12,0,0,0,0,12,17,18,38,57,100,130,130,212,285,577,613,949,1126,1606,1784,2281,2876,3661,4500,5423,6633,7730,9134,10995,12612,14459,16689,19856,22300,25233,29155,33414,37575,40174,44550,52128,56989,59105,64338,68605,70478,98984,78167,82048,86334,90676,93790,95403,98076,103573,106206,108847,109252,111821,112606,114657,117324,119151,120804,122577,124114,124575,128339,129859
17,Netherlands,荷兰,17134872.0,https://www.countryflags.io/nl/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,10,24,24,38,82,128,188,188,382,382,503,804,804,959,1135,1705,1705,2460,2994,3631,4204,4797,5560,6412,7431,8603,9762,10866,11750,12595,13614,14697,14697,16627,17851,17851,19580,20549,21762,23097,23097,25587,26551,27419,28153,29214,30449,31589,32655,33405,34134,34842,35729,36535,37190,37845,38245,38416,38416
18,Belgium,比利时,11589623.0,https://www.countryflags.io/be/flat/64.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,2,2,13,13,23,109,109,169,239,239,267,399,556,689,886,886,1243,1486,1795,2257,2815,3401,3743,4269,4937,6235,7284,9134,10836,11899,12775,13964,15348,16770,18431,19961,20814,22194,23403,24983,26667,28018,29647,30789,31119,33573,34809,36138,37183,38496,39983,40956,41889,42797,44293,45325,46134,46687,47334,47334
19,India,印度,1380004385.0,https://www.countryflags.io/in/flat/64.png,0,0,0,1,0,1,2,0,3,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,3,0,0,3,3,3,6,15,29,31,33,39,39,58,61,73,81,84,107,110,137,151,173,223,283,341,415,519,606,649,724,918,1024,1414,1251,1637,2069,2547,2902,3577,4281,4789,5274,5865,6761,7529,8447,9352,10815,11933,12759,13835,14793,16116,17656,18985,20471,21700,23452,24942,26917,28380,29974,29974
20,Portugal,葡萄牙,10196709.0,https://www.countryflags.io/pt/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,8,15,30,30,30,59,59,59,112,245,448,448,642,642,1280,1600,2060,2060,2362,2995,3544,4268,5962,6408,7443,8251,9034,9886,9886,11278,11730,12442,13141,13141,15472,15987,16585,16934,17448,18091,18841,19022,19685,20206,20863,21379,21982,22353,22797,23392,23864,23864,24322,24322
21,Peru,秘鲁,32971854.0,https://www.countryflags.io/pe/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,6,6,6,6,22,28,28,71,71,117,145,234,263,318,363,395,395,480,580,635,671,852,950,1065,1065,1414,1414,1746,2281,2281,2954,4332,4332,5897,5897,7519,7519,7519,7519,10303,13489,14420,15628,16325,17837,19250,20914,21648,25331,27517,28699,31190
22,Ecuador,厄瓜多尔,17643054.0,https://www.countryflags.io/ec/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,7,10,13,13,13,13,13,15,15,15,23,23,23,58,111,155,260,367,367,506,532,790,1049,1382,1382,1595,1890,1890,1962,2748,2748,3163,3163,3646,3747,3747,4450,4450,7161,7257,7446,7466,7529,7603,7858,8450,9022,9022,9468,10128,10398,10850,22719,22719,22719,23240,24258
23,Saudi Arabia,沙特阿拉伯,34813871.0,https://www.countryflags.io/sa/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,7,7,20,21,45,62,86,103,103,133,171,238,274,392,511,511,767,900,1012,1104,1203,1299,1453,1563,1720,1885,1885,1885,2385,2523,2795,2932,2932,3651,4033,4462,4934,5369,5862,6380,7142,8274,9362,10484,11631,12772,13930,15102,16299,17522,18811,20077,20077
24,Sweden,瑞典,10099265.0,https://www.countryflags.io/se/flat/64.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,7,12,13,13,19,30,52,94,137,161,213,326,355,500,683,775,961,1023,1119,1191,1279,1423,1650,1746,1929,2016,2272,2510,2806,3088,3447,3700,4028,4028,4947,5565,6078,6578,6830,7206,7693,8419,9141,9685,10151,10483,11536,11445,12540,13329,13967,14500,14862,15372,16004,16825,17678,17729,18640,19020,19020,19743
25,Iran,伊朗,83992949.0,https://www.countryflags.io/ir/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,28,43,61,95,139,245,270,593,978,1501,2336,2922,2922,4747,5823,6566,7161,8042,9000,10075,11364,12729,13938,14991,16169,17361,18407,19644,20610,21638,23049,24811,27017,29406,32332,35408,38309,41495,44606,47593,50468,53183,55743,58226,60500,62589,67286,67286,68192,70029,71686,73303,74877,76389,77995,79494,80868,82211,83505,84802,85996,87026,88194,89328,90481,91472,92584,92584
26,Singapore,新加坡,5850342.0,https://www.countryflags.io/sg/flat/64.png,4,5,10,0,13,16,18,0,24,0,28,30,33,40,43,45,47,58,67,72,72,77,77,84,84,85,85,89,89,90,93,93,93,98,102,106,110,110,112,130,130,138,138,166,166,187,200,200,212,226,266,313,345,385,432,455,509,558,631,683,732,802,844,879,926,1000,1049,1114,1189,1309,1375,1375,1623,1910,2108,2299,2299,2532,3252,3699,3699,5050,5992,6588,8014,9125,10141,11178,12075,12693,13624,14423,14951,14951
27,Mexico,墨西哥,128932753.0,https://www.countryflags.io/mx/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,5,6,6,6,7,7,7,7,11,15,26,41,53,82,93,118,164,203,251,316,367,405,475,585,717,858,993,1094,1215,1378,1510,1688,1890,2143,2439,2785,3181,3441,3844,4219,4661,5014,5399,5847,6297,6875,7497,8261,8772,9501,10544,11633,12872,13842,14667,15529,16752
28,Qatar,卡塔尔,2881053.0,https://www.countryflags.io/qa/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,7,7,7,11,11,11,18,24,263,262,338,338,401,439,439,452,452,470,481,494,501,526,537,549,562,590,634,693,781,835,949,1075,1325,1604,1832,2210,2376,2512,2728,2979,3231,3428,3711,3711,4663,5008,5448,6015,6533,7141,7764,8525,9358,10287,11244,11921,11921
29,Pakistan,巴基斯坦,220892340.0,https://www.countryflags.io/pk/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,5,5,5,6,6,6,6,16,18,18,20,29,34,53,212,237,301,448,510,730,799,892,998,1016,1179,1296,1500,1625,1836,1940,2238,2419,2458,2714,3658,4004,4072,4072,4489,4695,5011,5230,5374,5837,6383,6919,7638,7773,8348,9193,9595,10513,11155,11940,12723,13328,14079,14079
30,Belarus,白俄罗斯,9449323.0,https://www.countryflags.io/by/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,6,6,6,6,0,9,9,9,12,12,27,27,36,36,51,69,69,69,89,89,86,86,86,86,94,94,152,157,254,254,394,502,700,700,1066,1066,1981,1981,2226,2226,2578,2919,4204,4779,4779,4779,6264,6264,6723,6723,8773,9590,10463,11289,12208,12208
31,Ireland,爱尔兰,4937786.0,https://www.countryflags.io/ie/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,13,18,19,21,24,34,43,70,90,129,169,223,292,366,557,683,785,906,1125,1329,1564,1819,2121,2415,2615,2910,3235,3447,3849,4273,4604,4994,5364,5709,6074,6224,7393,8089,9655,10647,11479,12547,13271,13980,14758,15251,15652,16040,16671,17607,18184,18561,19262,19648,19877
32,United Arab Emirates,阿联酋,9890402.0,https://www.countryflags.io/ae/flat/64.png,0,0,1,4,0,4,5,0,0,0,0,0,7,0,7,8,8,8,8,8,8,9,9,9,9,0,13,13,13,13,13,0,19,21,21,21,21,27,28,29,45,45,45,74,74,74,85,85,86,98,98,113,140,140,153,153,198,198,333,333,333,468,468,611,664,664,814,1024,1505,1505,2076,2076,2659,2659,2990,3736,3736,4123,4521,4933,5365,5825,6302,6781,7265,7755,8238,8756,8756,9281,10349,10349,11380,11380
33,Poland,波兰,37846611.0,https://www.countryflags.io/pl/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,6,8,18,22,31,51,68,104,125,205,238,287,355,425,563,634,749,901,901,1221,1389,1638,1862,2055,2311,2554,2946,3383,3627,4102,4413,4848,5205,5575,5955,5955,6674,6934,7202,7582,7918,8379,8742,9287,9596,10034,10169,10511,10892,11273,11617,11902,12218
34,Ukraine,乌克兰,43733762.0,https://www.countryflags.io/ua/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,3,3,3,3,7,14,16,26,41,47,73,97,113,156,218,310,418,480,548,669,804,942,1096,1251,1319,1462,1668,1668,1892,2203,2777,3102,3372,3764,4161,4662,5106,5449,5710,6125,6592,7170,7647,8125,8125,9009,9410,9410
35,Israel,以色列,8655535.0,https://www.countryflags.io/il/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,6,7,7,9,10,10,10,10,15,17,21,25,39,50,75,100,126,154,200,213,304,433,529,705,883,945,1238,1656,2030,2666,3035,3460,3865,4347,4831,5591,6360,7030,7589,8018,8611,9006,9404,9755,10095,10505,10878,11235,11868,12200,12591,12855,13107,13362,13654,13883,14326,14592,14882,15148,15398,15466,15589,15728
